1.1661156199883171, 3.968492225316181, 0.764254108986794, 4.334544543113828
0.7813975783653295, 3.983719522212198, 0.3695785785417388, 4.325223796655748
0.3919034161021444, 3.9929216021511076, -0.022027604317027594, 4.309800694599354
6.117110761741031e-16, 3.9960000000000013, -0.4082092466018604, 4.2884393578202955
-0.391903416102141, 3.9929216021511076, -0.7867169119087134, 4.2613635268919685
-0.7813975783653283, 3.983719522212198, -1.155442555413806, 4.228850884413444
-1.1661156199883158, 3.968492225316181, -1.512450061430248, 4.191226226177721
-1.5437738874514857, 3.9474009440425175, -1.8559998706210015, 4.148853784982101
-1.9122097429206895, 3.920665511562601, -2.1845672140179464, 4.10212903017776
-2.269415065996303, 3.888558810526829, -2.4968538027653566, 4.051470264697452
-2.6135644354114143, 3.851400094143002, -2.7917931317398934, 3.9973103213862484
-2.9430372768056334, 3.8095474752235585, -3.0685498223587215, 3.94008862546691
-3.256433590328787, 3.7633898980016975, -3.3265136415290915, 3.88024384421739
3.552583195679573, 4.177506269805384, 3.4171370430756585, 4.724997470380672
3.2564335903287858, 4.23381363525191, 3.066650921719478, 4.761687425620326
2.9430372768056334, 4.285740909626503, 2.703214179975266, 4.792242749321652
2.6135644354114147, 4.332825105910877, 2.3287795410425156, 4.816349673341421
2.2694150659963066, 4.374628661842682, 1.9454729074684018, 4.833755369172604
1.9122097429206908, 4.410748700507926, 1.5555608785848862, 4.844274372199387
1.5437738874514848, 4.440826062047833, 1.1614134436140646, 4.84779340553869
1.1661156199883171, 4.464553753480704, 0.7654631006824316, 4.844274372199386
0.7813975783653295, 4.481684462488723, 0.3701618661653754, 4.833755369172603
0.3919034161021444, 4.492036802419996, -0.022062235517668966, 4.81634967334142
6.117110761741031e-16, 4.495500000000002, -0.4088475858632651, 4.792242749321652
-0.391903416102141, 4.492036802419996, -0.7879387505795509, 4.761687425620324
-0.7813975783653283, 4.481684462488723, -1.1572222534906587, 4.724997470380671
-1.1661156199883158, 4.464553753480704, -1.514757225927688, 4.682539865312259
-1.5437738874514857, 4.440826062047832, -1.858800115102146, 4.6347261219442055
-1.9122097429206895, 4.410748700507926, -2.1878229671124703, 4.582003006122707
-2.269415065996303, 4.374628661842682, -2.5005251340240346, 4.524843035042311
-2.6135644354114143, 4.332825105910877, -2.795838565468544, 4.4637350884412825
-2.9430372768056334, 4.285740909626504, -3.0729271137675425, 4.399175435855882
-3.256433590328787, 4.23381363525191, -3.331180494185722, 4.331659429920697
