-0.06544930401351723, 0.11741872261012148, -0.17860895372822327, 0.15722309997338985
-0.07853846260988682, 0.1177511579558621, -0.1927355802664083, 0.15787289229170953
-0.09162685279593132, 0.11814524509709885, -0.20690165568450777, 0.15859515572090357
-0.10471402112044158, 0.11860159169008419, -0.22110774180042983, 0.15939113323792584
-0.11779935936977542, 0.11912090125679749, -0.23535421064694576, 0.16026219621002785
0.1308820791383315, 0.13680454189453034, 0.02925182605773896, 0.17353030414261109
0.11779935936977538, 0.1361381728649114, 0.01558598332644802, 0.17310714700168883
0.1047140211204416, 0.13554467621723906, 0.0018961182355522162, 0.1727619111250017
0.09162685279593134, 0.13502313725382725, -0.011818510460776751, 0.17249400515797986
0.07853846260988694, 0.1345727519495567, -0.0255587704414868, 0.17230297048311266
0.06544930401351727, 0.13419282584013884, -0.03932563575461038, 0.1721884802277712
0.052359699944161425, 0.13388277303392407, -0.053120167381601704, 0.17215033855332712
0.039269866074970225, 0.1336421153584139, -0.0669434942544176, 0.1721884802277712
0.02617993324163933, 0.13347048165046907, -0.08079679455224317, 0.17230297048311266
0.013089969216981676, 0.13336760719727023, -0.094681277105874, 0.17249400515797988
2.0410779985789225e-17, 0.13333333333333336, -0.1085981627374508, 0.17276191112500172
-0.013089969216981563, 0.13336760719727023, -0.12254866536148003, 0.1731071470016888
-0.026179933241639287, 0.13347048165046907, -0.13653397266984857, 0.17353030414261109
-0.039269866074970176, 0.1336421153584139, -0.15055522621881554, 0.17403210790963553
-0.05235969994416147, 0.1338827730339241, -0.16461350072971803, 0.174613419215808
-0.06544930401351723, 0.13419282584013884, -0.1787097824072946, 0.17527523633707523
-0.07853846260988682, 0.1345727519495567, -0.1928449460700979, 0.17601869698440642
-0.09162685279593132, 0.13502313725382725, -0.2070197308763492, 0.1768450806269176
-0.10471402112044158, 0.13554467621723906, -0.22123471441576031, 0.17775581105426938
-0.11779935936977542, 0.1361381728649114, -0.2354902849232418, 0.17875245916382035
0.1308820791383315, 0.15390510963134663, 0.029268148147341546, 0.1913825123685199
0.11779935936977538, 0.15315544447302532, 0.015594654164811124, 0.19090592996882258
0.1047140211204416, 0.15248776074439394, 0.0018971705176119968, 0.19051710787358145
0.09162685279593134, 0.15190102941055567, -0.011825056898471418, 0.19021537935789126
0.07853846260988694, 0.15139434594325127, -0.025572908618148846, 0.19000022735638272
0.06544930401351727, 0.15096692907015619, -0.039347371568654775, 0.18987128334108344
0.052359699944161425, 0.15061811966316457, -0.05314951966099737, 0.1898283265174582
0.039269866074970225, 0.1503473797782156, -0.0669804948346924, 0.18987128334108339
0.02617993324163933, 0.1501542918567777, -0.08084148838279039, 0.19000022735638272
0.013089969216981676, 0.150038558096929, -0.0947337223851232, 0.19021537935789126
2.0410779985789225e-17, 0.15000000000000002, -0.10865843107738397, 0.19051710787358145
-0.013089969216981563, 0.150038558096929, -0.12261684198188999, 0.19090592996882252
-0.026179933241639287, 0.1501542918567777, -0.13661015662264914, 0.1913825123685199
-0.039269866074970176, 0.1503473797782156, -0.15063953064261404, 0.19194767289382691
-0.05235969994416147, 0.1506181196631646, -0.16470605313474831, 0.19260238220850412
-0.06544930401351723, 0.15096692907015619, -0.17881072499067727, 0.19334776586844943
-0.07853846260988682, 0.15139434594325127, -0.1929544360612357, 0.19418510666609032
-0.09162685279593132, 0.15190102941055567, -0.20713794091207813, 0.19511584725913866
-0.10471402112044158, 0.15248776074439394, -0.22136183294464798, 0.1961415930705906
-0.11779935936977542, 0.15315544447302532, -0.23562651663815176, 0.19726411544372954
4.348905099632871, 4.689027897472519, 6.659641059495703, 2.3201579967977914
8.478132438878546, 9.844112331529875, 4.580235017758117, 1.1705032100766743
8.35277148964764, 5.706762139542407, 1.2128275204372974, 3.568404434942077
4.6564909994518064, 2.9458674342373015, 1.5164219585003624, 1.2873078359437706
1.9055653189074873, 7.743185926885196, 9.106029479679721, 3.899310317349247
4.0042829278020555, 1.0034110099327997, 4.269733032550588, 2.0995253221218544
5.6227457986899285, 5.395973163920319, 7.009657573642455, 0.008326396044223694
7.973311023803669, 2.2494173746343793, 6.525649346113286, 1.0093144070680937
3.2255433855399684, 1.3295403617283774, 4.407892340191748, 1.7838269109005445
6.529669629230039, 9.8168287884517, 2.408282402472348, 7.7345149907325785
